First Name,Last Name,Wages,Age,Nationality,Height,Weight,Team Name,League,Appearances,Lineups,Minutes,Number,Position,Rating,Captain,In,Out,Bench,Total Shots,On Target Shots,Total Goals,Conceded Goals,Assists,Saves,Total Passes,Key Passes,Pass Accuracy,Total Tackles,Blocks,Interceptions,Total Duels,Duels Won,Dribble Attempts,Dribble Success,Past Dribbles,Fouls Drawn,Fouls Committed,Yellow Cards,Red Cards,Penalties Won,Penalties Committed,Penalties Scored,Penalties Missed,Penalties Saved
Trent John,Alexander-Arnold,,25,England,175 cm,72 kg,Liverpool,Premier League,37,34,2931,0,Defender,7.305405,0,3,11,3,25,8,2,0,9,0,2309,72,50,57,7,43,216,113,43,30,0,6,22,5,0,0,0,0,0,0
Job Joël André,Matip,,32,Cameroon,195 cm,90 kg,Liverpool,Premier League,14,12,1092,0,Defender,6.714285,0,2,2,2,5,3,1,0,0,0,879,4,54,15,3,21,96,49,7,4,0,5,10,3,0,0,0,0,0,0
Andrew Henry,Robertson,,29,Scotland,178 cm,64 kg,Liverpool,Premier League,34,29,2587,0,Defender,6.958823,0,5,10,5,8,4,0,0,8,0,1834,52,45,38,5,18,179,85,38,15,0,10,22,3,0,0,0,0,0,0
Curtis Julian,Jones,,22,England,185 cm,75 kg,Liverpool,Premier League,18,12,1039,0,Midfielder,6.833333,0,6,10,6,6,5,3,0,1,0,658,14,33,34,2,3,138,64,24,11,0,16,13,2,0,0,0,0,0,0
Mohamed,Salah Hamed Mahrous Ghaly,,31,Egypt,175 cm,71 kg,Liverpool,Premier League,38,37,3297,0,Attacker,7.118421,0,1,8,1,97,47,19,0,12,0,1120,66,23,21,0,6,324,111,121,49,0,33,20,2,0,0,0,2,2,0
Thiago,Alcântara do Nascimento,,32,Spain,174 cm,70 kg,Liverpool,Premier League,18,14,1254,0,Midfielder,7.033333,0,4,5,4,3,1,0,0,0,0,1085,17,52,43,3,21,175,99,21,17,0,25,18,2,0,0,0,0,0,0
Ibrahima,Konaté,,24,France,194 cm,95 kg,Liverpool,Premier League,18,17,1551,0,Defender,6.833333,0,1,0,1,6,3,0,0,0,0,1130,1,54,38,5,26,168,108,11,9,0,15,29,5,0,0,0,0,0,0
Konstantinos,Tsimikas,,27,Greece,179 cm,77 kg,Liverpool,Premier League,20,9,768,0,Defender,6.836842,0,11,7,11,3,2,0,0,4,0,444,18,19,14,1,12,75,34,12,4,0,9,13,3,0,0,0,0,0,0
Diogo José,Teixeira da Silva,,27,Portugal,178 cm,68 kg,Liverpool,Premier League,22,12,1131,0,Attacker,6.804545,0,10,10,10,27,11,7,0,4,0,373,17,12,23,0,3,180,70,35,14,0,15,19,2,0,0,0,0,0,0
Harvey Daniel James,Elliott,,20,England,170 cm,64 kg,Liverpool,Premier League,32,18,1613,0,Midfielder,6.786666,0,14,14,14,22,12,1,0,2,0,957,27,25,27,1,15,167,74,33,18,0,25,14,2,0,0,0,0,0,0
Darwin Gabriel,Nunez,,24,Uruguay,187 cm,81 kg,Liverpool,Premier League,29,19,1699,0,Attacker,6.885714,0,10,13,10,71,37,9,0,3,0,371,28,8,11,0,3,212,81,36,17,0,17,25,1,1,0,0,0,0,0
Stefan,Bajčetić Maquieira,,19,Spain,185 cm,77 kg,Liverpool,Premier League,11,6,527,0,Midfielder,6.654545,0,5,6,5,4,3,1,0,0,0,253,4,18,9,0,9,75,34,11,7,0,9,7,2,0,0,0,0,0,0
Caoimhín Odhrán,Kelleher,,25,Republic of Ireland,188 cm,74 kg,Liverpool,Premier League,26,32,2836,0,Goalkeeper,7.76875,0,0,1,6,5,10,0,4,0,0,2071,99,73,0,11,18,186,82,0,4,0,0,19,3,0,0,0,0,0,0
Joseph Dave,Gomez,,26,England,188 cm,77 kg,Liverpool,Premier League,32,22,1997,0,Defender,7.196875,0,4,3,0,23,2,0,0,1,0,1357,44,80,28,13,5,138,129,1,1,0,4,20,3,0,0,0,0,0,0
Virgil,van Dijk,,32,Netherlands,195 cm,92 kg,Liverpool,Premier League,32,28,2425,0,Defender,7.196875,0,10,12,4,7,21,7,0,0,0,1003,44,34,27,2,16,205,100,9,8,0,3,10,3,0,0,0,0,0,0
Ederson,Santana de Moraes,,30,Brazil,188 cm,86 kg,Manchester City,Premier League,35,35,3150,0,Attacker,6.685714,0,0,0,0,57,0,0,32,6,46,1109,1,26,3,0,11,17,14,0,0,0,3,1,3,0,0,0,0,0,0
Jack Peter,Grealish,,28,England,175 cm,76 kg,Manchester City,Premier League,17,23,764,0,Midfielder,7.310714,0,8,12,5,29,2,0,0,7,0,188,50,8,25,3,1,97,44,23,9,0,78,8,4,0,0,0,0,0,0
Aymeric Jean Louis Gérard Alph,Laporte,,29,Spain,189 cm,86 kg,Manchester City,Premier League,30,11,993,0,Defender,7.2,0,8,11,1,28,13,0,0,0,0,947,53,73,30,4,3,213,105,3,24,0,7,16,0,0,0,0,1,0,0
Riyad Karim,Mahrez,,32,Algeria,179 cm,67 kg,Manchester City,Premier League,10,22,1923,0,Attacker,7.2,0,8,11,8,28,13,5,0,10,0,1033,53,29,30,1,1,213,105,51,24,0,42,16,2,0,0,0,0,0,0
Manuel Obafemi,Akanji,,28,Switzerland,186 cm,91 kg,Manchester City,Premier League,29,24,2284,0,Defender,7.314285,0,10,11,5,10,3,0,0,1,0,2021,7,65,36,9,33,154,77,9,6,0,12,24,2,0,0,0,0,0,0
Sergio,Gomez,,23,Spain,171 cm,68 kg,Manchester City,Premier League,12,2,340,0,Midfielder,6.7,0,2,0,2,6,0,2,0,1,0,2976,33,21,9,3,0,34,14,3,25,0,2,0,5,0,0,0,0,0,0
Rodrigo,Hernández Cascante,,27,Spain,190 cm,82 kg,Manchester City,Premier League,37,37,2920,0,Midfielder,6.857142,0,0,0,0,33,0,0,0,6,108,1321,1,27,67,14,0,314,184,33,2,0,20,13,1,0,0,0,0,0,1
Rúben,dos Santos Gato Alves Dias,,26,Portugal,186 cm,76 kg,Manchester City,Premier League,34,22,1844,0,Midfielder,6.894117,0,10,11,4,44,10,4,0,16,0,1418,32,27,28,2,3,209,104,49,30,0,7,31,1,0,0,0,0,0,0
Kevin,De Bruyne,,32,Belgium,181 cm,68 kg,Manchester City,Premier League,35,24,2203,0,Midfielder,6.873333,0,18,8,10,33,60,36,0,5,0,479,30,27,16,6,2,209,89,70,40,0,29,31,5,0,0,0,0,0,0
Philip Walter,Foden,,23,England,171 cm,70 kg,Manchester City,Premier League,26,33,2779,0,Midfielder,0,0,4,12,10,15,22,9,0,5,0,469,18,37,26,4,0,215,88,70,40,0,15,21,5,0,0,0,0,0,0
Bernardo,Mota Veiga de Carvalho e Silva,,29,Portugal,173 cm,64 kg,Manchester City,Premier League,26,13,1451,0,Midfielder,7,0,4,5,2,34,0,1,0,8,0,0,0,13,26,0,20,0,69,29,11,0,14,0,0,0,0,0,7,0,0
Julián,Álvarez,,23,Argentina,170 cm,71 kg,Manchester City,Premier League,26,22,1875,0,Goalkeeper,7,0,4,6,4,7,2,1,0,0,0,1705,9,62,26,10,20,118,79,4,3,0,14,12,2,0,0,0,0,0,0
Adrián,San Miguel del Castillo,,36,Spain,190 cm,80 kg,Manchester City,Premier League,26,22,1875,0,Defender,7,0,4,6,4,7,2,1,0,0,0,1705,9,62,26,10,20,118,79,4,3,0,14,12,2,0,0,0,0,0,0
Nathan Benjamin,Aké,,28,Netherlands,180 cm,75 kg,Manchester City,Premier League,12,22,1875,0,Defender,6.733333,0,10,6,4,7,2,1,0,0,0,1705,9,62,26,10,5,34,14,4,3,0,2,12,2,0,0,0,0,0,0
Kalvin Mark,Phillips,,28,England,178 cm,72 kg,Manchester City,Premier League,12,22,1875,0,Defender,6.733333,0,10,6,4,4,0,0,0,0,0,1705,3,26,6,3,5,34,14,1,3,0,2,10,1,0,0,0,0,0,0
Rico Henry Mark,Lewis,,19,England,169 cm,0,Manchester City,Premier League,14,10,903,0,Midfielder,6.85,0,4,4,4,4,2,0,0,1,0,638,12,0,16,0,6,79,42,11,0,0,18,10,0,1,0,0,0,0,0
Stefan,Ortega Moreno,,31,Germany,185 cm,88 kg,Manchester City,Premier League,3,3,652,0,Midfielder,7.186486,0,15,0,1,0,0,0,0,0,14,151,0,17,0,15,63,1,1,0,0,0,0,23,0,0,0,0,0,0,0
John,Stones,,29,England,188 cm,80 kg,Manchester City,Premier League,23,27,944,0,Midfielder,6.66875,0,4,5,5,9,3,2,0,0,0,1511,7,16,30,10,9,25,70,7,28,0,8,10,1,1,0,0,0,0,0
İlkay,Gündoğan,,33,Germany,180 cm,80 kg,Manchester City,Premier League,31,16,1849,0,Defender,7.021739,0,1,1,2,41,3,0,0,2,0,1540,39,61,29,1,20,68,90,35,4,0,25,23,0,0,0,0,0,0,0
Tahith,Chong,,24,Netherlands,185 cm,75 kg,Manchester United,Premier League,0,6,2386,0,Midfielder,6.61875,0,0,0,0,0,3,0,0,0,100,0,0,0,16,0,12,0,44,0,1,0,10,16,0,0,0,0,0,0,0
Wout ,Weghorst,,31,Netherlands,197 cm,84 kg,Manchester United,Premier League,19,10,1457,0,Attacker,6.563157,0,7,5,2,11,5,0,0,1,0,456,14,16,11,2,16,156,78,36,17,0,14,17,1,0,0,0,0,0,0
Antony,dos Santos,,23,Brazil,174 cm,63 kg,Manchester United,Premier League,23,23,2070,0,Goalkeeper,6.916,0,0,17,2,0,24,4,0,2,0,774,0,0,22,0,11,9,79,65,0,0,0,15,5,0,0,0,0,0,0
Lisandro,Martínez,,25,Argentina,175 cm,77 kg,Manchester United,Premier League,38,0,1436,0,Attacker,6.957894,0,4,5,6,22,2,4,0,0,0,0,0,0,54,4,15,130,72,35,64,0,0,0,5,0,0,0,0,0,0
Aaron,Wan-Bissaka,,26,England,183 cm,72 kg,Manchester United,Premier League,24,0,753,0,Midfielder,6.761904,0,0,13,0,19,2,3,0,0,0,704,9,3,2,6,8,146,73,0,3,0,1,28,4,0,0,0,0,0,0
Cristiano Ronaldo,dos Santos Aveiro,,38,Portugal,187 cm,83 kg,Manchester United,Premier League,13,22,1923,0,Attacker,6.81,0,6,1,8,19,6,1,0,10,0,1033,6,29,2,1,1,47,26,51,4,0,42,7,2,0,0,0,0,0,0
David,de Gea Quintana,,33,Spain,192 cm,76 kg,Manchester United,Premier League,38,38,3420,0,Goalkeeper,6.93421,0,0,0,0,0,0,0,43,0,101,1083,1,19,0,0,1,12,10,0,0,0,5,0,0,0,0,0,0,0,1
Jadon Malik,Sancho,,23,England,180 cm,76 kg,Manchester United,Premier League,26,21,1698,0,Attacker,6.967857,0,5,17,5,27,12,6,0,3,0,749,44,24,16,2,7,161,60,73,32,0,10,9,0,0,0,0,0,0,0
Christian,Dannemann Eriksen,,31,Denmark,182 cm,76 kg,Manchester United,Premier League,28,25,2062,0,Midfielder,6.865217,0,3,18,3,6,4,1,0,8,0,1099,36,42,22,17,11,121,48,16,7,0,10,13,3,0,0,0,0,0,0
Raphaël Xavier,Varane,,30,France,191 cm,81 kg,Manchester United,Premier League,24,22,1915,0,Defender,6.444444,0,2,6,2,1,0,0,0,0,0,294,4,41,24,5,11,117,74,9,5,0,3,12,1,0,0,0,0,0,0
Jacob Harry,Maguire,,30,England,194 cm,90 kg,Manchester United,Premier League,16,8,759,0,Defender,6.923076,0,8,0,8,1,0,0,0,0,0,574,1,37,8,11,13,71,39,3,2,0,4,8,4,0,0,0,0,0,0
Scott Francis,McTominay,,27,Scotland,193 cm,88 kg,Manchester United,Premier League,24,10,1149,0,Midfielder,6.669565,0,10,3,14,11,6,1,0,0,0,426,12,12,32,6,14,183,95,22,13,0,14,28,8,0,0,0,0,0,0
Anthony Jordan,Martial,,28,France,181 cm,76 kg,Manchester United,Premier League,21,11,979,0,Attacker,6.742857,0,3,11,10,21,13,6,0,2,0,320,30,28,5,2,1,302,43,23,14,0,23,8,0,0,0,0,1,0,0
Marcus,Rashford,,26,England,180 cm,70 kg,Manchester United,Premier League,35,32,1407,0,Defender,6.914285,0,8,13,3,81,50,17,0,5,0,779,21,25,20,4,7,150,117,127,54,0,23,15,2,0,0,0,0,0,0
Alejandro,Garnacho Ferreyra,,19,Argentina,180 cm,80 kg,Manchester United,Premier League,19,5,562,0,Attacker,6.488235,0,14,7,14,17,10,3,0,2,0,185,3,8,5,1,5,95,27,38,11,0,8,8,3,0,0,0,0,0,0
José Diogo,Dalot Teixeira,,24,Portugal,183 cm,76 kg,Manchester United,Premier League,28,20,2155,0,Defender,6.82,0,1,3,6,3,0,0,0,3,0,1188,29,39,90,11,21,102,114,26,18,0,24,48,8,2,0,0,0,0,0
Victor Jörgen,Nilsson Lindelöf,,29,Sweden,187 cm,80 kg,Manchester United,Premier League,20,37,2557,0,Defender,7.145161,0,0,1,1,10,15,1,0,2,0,1806,3,36,54,7,3,252,61,3,2,0,3,10,3,0,0,0,0,0,0
Luke Paul Hoare,Shaw,,28,England,185 cm,75 kg,Manchester United,Premier League,31,0,3320,0,Attacker,6.605714,0,3,6,0,26,35,5,0,2,0,406,35,45,22,5,25,285,141,43,13,0,4,46,6,0,0,0,0,0,0
Marcel,Sabitzer,,29,Austria,178 cm,76 kg,Manchester United,Premier League,11,0,628,0,Midfielder,6.836363,0,4,5,4,0,0,0,0,1,0,296,10,21,0,2,8,70,36,2,1,0,10,8,1,0,0,0,0,0,0
Alexander,Isak,,24,Sweden,192 cm,77 kg,Newcastle,Premier League,27,17,1527,0,Attacker,7.00909,0,5,10,5,33,25,10,0,1,0,357,16,12,29,2,16,207,87,62,32,0,7,19,3,0,0,0,2,0,0
Jonjo,Shelvey,,31,England,184 cm,80 kg,Newcastle,Premier League,3,0,542,0,Attacker,6.25,0,2,4,2,0,0,0,0,1,0,26,0,6,1,0,0,3,1,0,0,0,51,1,2,0,0,0,0,0,0
Anthony Michael,Gordon,,22,England,183 cm,72 kg,Newcastle,Premier League,16,12,480,0,Attacker,6.725,0,4,5,12,19,16,3,0,0,0,253,8,11,34,0,4,182,68,38,10,0,15,20,6,0,0,0,0,0,0
Robin Leon,Koch,,27,Germany,191 cm,86 kg,Newcastle,Premier League,17,36,797,0,Defender,6.611764,0,0,7,7,13,4,0,0,0,0,207,6,8,53,21,7,321,39,11,4,0,9,14,7,0,0,0,0,0,0
Nuno Miguel,da Costa Jóia,,32,Cape Verde,184 cm,70 kg,Newcastle,Premier League,0,0,1117,0,Midfielder,0,0,13,10,0,0,0,0,0,5,0,0,0,0,10,0,0,163,0,89,0,0,16,6,0,0,0,0,0,0,0
Joseph George,Willock,,24,England,179 cm,71 kg,Newcastle,Premier League,35,31,2577,0,Midfielder,6.874285,0,4,23,4,37,17,3,0,6,0,888,40,21,51,8,25,279,125,78,35,0,23,35,1,0,0,0,0,0,0
Harvey Lewis,Barnes,,26,England,174 cm,66 kg,Newcastle,Premier League,34,28,2720,0,Midfielder,6.721212,0,5,11,2,54,34,13,0,4,0,727,23,15,26,1,8,332,111,79,26,0,37,39,3,0,0,0,0,0,0
Sean David,Longstaff,,26,England,180 cm,65 kg,Newcastle,Premier League,33,28,2517,0,Midfielder,6.721212,0,5,4,5,18,7,1,0,4,0,1125,20,28,42,8,16,243,111,25,7,0,39,29,2,0,0,0,0,0,0
Jacob Kai,Murphy,,28,England,179 cm,74 kg,Newcastle,Premier League,36,14,2517,0,Midfielder,6.688235,0,22,13,22,21,7,1,0,2,0,1125,9,8,42,8,16,243,44,25,7,0,14,8,2,0,0,0,0,0,0
Kieran John,Trippier,,33,England,178 cm,71 kg,Newcastle,Premier League,38,2,3348,0,Defender,7.636842,0,0,7,0,6,4,1,0,7,0,2064,111,41,72,15,43,40,169,31,2,0,29,48,5,0,0,0,0,0,0
Fabian Lukas,Schär,,32,Switzerland,186 cm,84 kg,Newcastle,Premier League,33,0,3209,0,Defender,7.116666,0,0,4,1,45,0,5,0,0,0,0,19,39,48,19,0,328,191,0,0,0,0,28,0,0,0,0,0,0,0
Matthew Robert,Targett,,28,England,183 cm,70 kg,Newcastle,Premier League,17,37,3262,0,Defender,6.6,0,10,0,0,1,0,0,32,0,0,328,10,15,1,2,9,86,29,15,2,0,5,8,1,0,0,0,0,0,0
Sven Adriaan,Botman,,23,Netherlands,193 cm,81 kg,Newcastle,Premier League,36,36,2070,0,Attacker,6.991428,0,1,2,1,21,24,6,0,0,0,715,48,42,25,9,36,189,126,1,35,0,12,15,2,0,0,0,4,0,0
Mark Joseph,Gillespie,,31,England,192 cm,83 kg,Newcastle,Premier League,0,35,3237,0,Goalkeeper,0,0,0,0,0,52,0,0,0,0,0,1754,9,0,39,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Joelinton Cássio,Apolinário de Lira,,27,Brazil,186 cm,81 kg,Newcastle,Premier League,32,20,3133,0,Attacker,7.0375,0,0,7,6,38,9,6,0,1,0,1230,26,31,70,3,48,474,150,94,14,0,34,38,12,0,0,0,0,0,0
Callum Eddie Graham,Wilson,,31,England,180 cm,66 kg,Newcastle,Premier League,32,32,528,0,Attacker,7.165625,0,15,3,0,63,2,18,0,5,0,235,23,5,9,4,1,195,30,31,2,0,83,10,4,0,0,0,0,0,0
Bruno,Guimarães Rodriguez Moura,,26,Brazil,182 cm,74 kg,Newcastle,Premier League,14,4,1214,0,Midfielder,6.472222,0,1,0,1,21,0,4,24,0,0,1632,43,43,79,1,36,66,6,5,0,0,2,0,7,0,0,0,0,0,2
Mario René Junior,Lemina,,30,Gabon,184 cm,85 kg,Newcastle,Premier League,19,5,437,0,Midfielder,6.593333,0,2,8,2,8,22,2,0,0,0,896,3,5,26,2,1,67,152,86,1,0,4,4,1,0,0,0,2,0,0
Kelland John William James,Watts,,24,England,192 cm,75 kg,Newcastle,Premier League,0,0,2204,0,Defender,6.760714,0,3,6,0,10,0,0,67,1,0,843,0,30,0,0,32,0,0,0,0,0,0,29,3,0,0,0,0,0,0
Dean Bradley,Henderson,,26,England,188 cm,85 kg,Nottingham Forest,Premier League,9,9,1620,0,Goalkeeper,6.844444,0,0,0,0,0,0,0,10,0,26,238,0,18,0,0,0,4,3,0,0,0,0,1,1,0,0,0,0,0,0
Anthony David,Junior Elanga,,21,Sweden,178 cm,70 kg,Nottingham Forest,Premier League,14,14,420,0,Midfielder,6.621428,0,0,5,7,0,5,1,0,1,0,299,6,16,1,0,23,52,43,12,5,0,23,22,1,0,0,0,0,0,0
Jesse Ellis,Lingard,,31,England,175 cm,62 kg,Nottingham Forest,Premier League,17,12,928,0,Midfielder,6.56875,0,5,10,5,4,2,0,0,0,0,282,11,14,4,0,5,50,20,10,6,0,9,8,1,0,0,0,0,0,0
André Morgan,Rami Ayew,,34,Ghana,175 cm,70 kg,Nottingham Forest,Premier League,13,1,305,0,Attacker,6.481818,0,12,1,12,3,2,0,0,0,0,72,1,5,5,1,0,62,28,5,1,0,8,3,1,0,0,0,0,1,0
Taiwo Micheal,Awoniyi,,26,Nigeria,183 cm,84 kg,Nottingham Forest,Premier League,27,17,667,0,Defender,6.963636,0,10,17,10,6,2,10,0,0,0,329,6,5,17,6,4,188,61,17,5,0,19,24,2,0,0,0,0,0,0
Samuel William,Surridge,,25,England,191 cm,77 kg,Nottingham Forest,Premier League,20,1,305,0,Attacker,6.452631,0,19,1,19,7,2,1,0,0,0,77,1,2,5,2,0,65,30,4,2,0,10,12,2,0,0,0,0,0,0
Miguel Ángel,Almirón Rejala,,29,Paraguay,174 cm,70 kg,Nottingham Forest,Premier League,34,0,2508,0,Goalkeeper,6.982352,0,0,23,5,44,21,11,0,2,0,932,0,23,47,2,10,232,118,66,32,0,33,22,2,0,0,0,0,0,0
Brennan Price,Johnson,,22,Wales,186 cm,73 kg,Nottingham Forest,Premier League,38,33,2941,0,Midfielder,6.8,0,7,12,0,46,27,8,0,3,0,441,29,7,34,1,32,287,116,102,31,0,21,37,6,0,0,0,1,2,0
Harry Stefano,Toffolo,,28,England,183 cm,71 kg,Nottingham Forest,Premier League,21,10,933,0,Midfielder,6.588888,0,4,9,11,5,5,0,0,0,0,245,7,8,30,8,10,75,65,6,3,0,5,10,2,0,0,0,0,0,0
Willy-Arnaud,Zobo Boly,,32,Côte d'Ivoire,195 cm,92 kg,Nottingham Forest,Premier League,21,9,687,0,Midfielder,6.82,0,0,3,11,1,2,1,0,1,0,291,1,11,30,4,12,53,38,8,1,0,5,5,2,0,0,0,0,0,0
Moussa,Niakhaté,,27,Senegal,190 cm,82 kg,Nottingham Forest,Premier League,27,20,1166,0,Goalkeeper,6.688888,0,7,3,0,19,1,0,0,0,0,66,1,15,10,7,0,85,77,4,0,0,1,0,3,0,0,0,0,0,0
Danilo,dos Santos de Oliveira,,22,Brazil,176 cm,69 kg,Nottingham Forest,Premier League,13,4,982,0,Midfielder,6.907692,0,1,7,1,3,4,0,0,2,0,227,9,11,3,6,2,88,39,18,14,0,3,10,1,0,0,0,0,0,0
Serge,Aurier,,31,Côte d'Ivoire,176 cm,76 kg,Nottingham Forest,Premier League,24,22,1947,0,Defender,6.95,0,2,6,2,8,3,1,0,0,0,734,10,22,64,11,29,231,143,25,14,0,19,18,2,0,0,0,0,0,0
Felipe Augusto,de Almeida Monteiro,,34,Brazil,190 cm,83 kg,Nottingham Forest,Premier League,16,15,1419,0,Defender,6.98125,0,1,2,1,8,1,0,0,1,0,556,7,25,42,13,36,188,119,17,14,0,11,15,4,0,0,0,0,0,0
Joseph Adrian,Worrall,,26,England,193 cm,64 kg,Nottingham Forest,Premier League,30,21,2216,0,Defender,6.836666,0,9,19,2,7,18,1,0,5,0,1094,51,30,53,23,9,190,115,4,3,0,4,27,6,0,0,0,0,0,0
Nathaniel Edwin,Clyne,,32,England,175 cm,67 kg,Nottingham Forest,Premier League,18,18,1642,0,Defender,6.518181,0,3,5,3,0,0,0,31,0,55,562,7,17,0,4,0,3,2,0,0,0,1,1,2,0,0,0,0,0,0
Wout Felix Lina,Faes,,25,Belgium,187 cm,84 kg,Nottingham Forest,Premier League,31,31,2787,0,Defender,6.932258,0,0,0,2,11,3,1,0,2,0,1840,9,50,56,37,40,224,126,11,14,0,17,29,5,0,0,0,0,0,0
Steve Anthony,Cook,,32,England,185 cm,82 kg,Nottingham Forest,Premier League,11,4,492,0,Attacker,6.727272,0,14,16,7,36,0,2,0,0,0,326,3,30,9,0,5,54,83,3,11,0,2,2,4,0,0,0,0,0,0
Morgan Anthony,Gibbs-White,,23,England,171 cm,0,Nottingham Forest,Premier League,18,34,2978,0,Defender,7.008571,0,2,6,0,42,2,0,0,8,0,692,4,17,34,4,14,402,81,25,18,0,28,18,3,1,0,0,0,0,0
Theo James,Walcott,,34,England,176 cm,68 kg,Southampton,Premier League,20,13,1134,0,Attacker,6.545,0,7,11,7,15,8,2,0,2,0,240,15,8,13,1,9,99,44,22,12,0,10,7,1,0,0,0,0,0,0
Ibrahima,Diallo,,24,France,179 cm,68 kg,Southampton,Premier League,38,11,3420,0,Midfielder,6.505555,0,7,7,7,4,0,0,46,0,0,1475,4,23,25,1,1,22,18,13,1,0,7,18,4,0,0,0,0,0,0
Lyanco Evangelista,Silveira Neves Vojnović,,26,Brazil,187 cm,85 kg,Southampton,Premier League,18,11,819,0,Defender,6.823809,0,10,2,10,11,0,0,0,1,0,398,4,18,24,25,6,102,55,10,8,0,10,16,4,0,0,0,0,0,0
Łukasz Marek,Fabiański,,38,Poland,190 cm,83 kg,Southampton,Premier League,28,36,3114,0,Defender,7.263157,0,4,2,0,33,20,9,48,0,0,773,0,33,65,0,55,23,135,0,0,0,9,0,6,0,0,0,0,0,0
Dwight James Matthew,McNeil,,24,England,183 cm,68 kg,Southampton,Premier League,26,28,2500,0,Attacker,6.815384,0,8,9,8,25,0,0,0,0,0,754,49,0,0,13,31,225,111,0,0,0,0,22,7,0,0,0,0,0,0
Roméo,Lavia,,19,Belgium,181 cm,0,Southampton,Premier League,29,26,344,0,Midfielder,6.77931,0,3,12,0,5,3,0,0,1,0,185,5,30,5,0,33,256,143,41,14,0,48,28,9,0,0,0,0,0,0
Oriol,Romeu Vidal,,32,Spain,183 cm,83 kg,Southampton,Premier League,7,6,529,0,Defender,6.928571,0,1,1,1,4,2,1,0,0,0,306,1,40,1,8,7,7,43,1,1,0,12,7,0,0,0,0,0,0,0
Jeroen,Houwen,,27,Netherlands,188 cm,73 kg,Southampton,Premier League,2,22,1838,0,Attacker,6.544827,0,0,0,1,13,0,2,0,0,0,4,15,0,51,25,31,0,92,0,0,0,0,0,0,0,0,0,0,0,0
Kyle Leonardus,Walker-Peters,,26,England,173 cm,62 kg,Southampton,Premier League,31,18,2653,0,Defender,6.564516,0,1,4,1,9,5,1,0,0,0,1015,15,25,61,1,27,5,167,88,49,0,41,25,4,0,0,0,0,0,0
Stuart,Armstrong,,31,Scotland,183 cm,75 kg,Southampton,Premier League,4,3,311,0,Midfielder,6.75,0,3,14,3,1,1,0,0,0,0,5,5,1,1,0,0,22,2,42,1,0,0,3,0,0,0,0,0,0,0
Mason Anthony,Holgate,,27,England,184 cm,63 kg,Southampton,Premier League,8,14,1403,0,Midfielder,6.590625,0,5,14,18,4,7,2,0,0,0,104,18,10,32,0,0,176,13,42,21,0,10,17,1,0,0,0,0,0,0
Ché Zach Everton Fred,Adams,,27,Scotland,175 cm,70 kg,Southampton,Premier League,32,14,507,0,Midfielder,6.576666,0,18,14,16,13,1,0,0,1,0,196,6,16,11,4,10,50,79,38,1,0,20,17,6,0,0,0,0,0,0
James Patrick,Bree,,26,England,178 cm,74 kg,Southampton,Premier League,8,4,1334,0,Defender,6.56,0,3,10,1,2,12,2,0,0,0,285,11,16,14,1,5,133,25,29,13,0,4,38,2,0,0,0,0,0,0
Flynn,Downes,,24,England,173 cm,70 kg,Southampton,Premier League,30,7,1998,0,Attacker,6.6,0,16,2,14,36,15,5,0,3,0,481,24,7,17,2,6,25,41,3,16,0,9,8,2,0,0,0,0,0,0
Gavin Okeroghene,Bazunu,,21,Republic of Ireland,189 cm,79 kg,Southampton,Premier League,21,32,754,0,Midfielder,6.571875,0,1,10,0,2,1,0,0,0,0,327,2,15,31,0,10,195,16,38,17,0,12,1,2,0,0,0,0,0,0
Sékou,Mara,,21,France,184 cm,0,Southampton,Premier League,21,4,1226,0,Midfielder,6.60909,0,8,0,18,0,8,2,56,0,0,375,9,13,1,0,1,19,38,29,0,0,13,20,2,0,0,0,0,0,0
Carlos Jonás,Alcaraz Durán,,21,Argentina,176 cm,68 kg,Southampton,Premier League,32,13,2880,0,Goalkeeper,6.561111,0,18,4,5,15,0,0,0,2,69,103,1,17,10,5,1,158,91,24,13,0,2,16,0,0,0,0,0,0,0
Kamaldeen,Sulemana,,21,Ghana,175 cm,70 kg,Southampton,Premier League,18,10,1035,0,Attacker,6.733333,0,5,11,8,20,5,1,0,2,0,283,6,3,15,0,6,139,58,65,13,0,6,9,1,0,0,0,0,0,0
Samuel Ikechukwu,Edozie,,20,England,181 cm,0,Southampton,Premier League,18,5,559,0,Midfielder,6.57647,0,8,8,12,4,7,4,0,1,0,244,5,13,17,0,6,146,47,28,34,0,17,1,1,0,0,0,0,0,0
Tanguy,Ndombélé Alvaro,,27,France,181 cm,76 kg,Tottenham,Premier League,3,12,739,0,Midfielder,6.59375,0,0,0,1,3,0,0,0,0,0,2,30,0,1,0,11,1,60,36,0,0,0,0,1,0,0,0,0,0,0
Matthew James,Doherty,,31,Republic of Ireland,185 cm,80 kg,Tottenham,Premier League,12,7,1052,0,Defender,6.784615,0,1,5,5,1,1,1,0,0,0,787,1,22,16,11,8,77,45,9,5,0,7,11,0,0,0,0,0,0,0
Emmanuel Bonaventure,Dennis,,26,Nigeria,175 cm,67 kg,Tottenham,Premier League,19,6,714,0,Attacker,6.666666,0,13,6,13,13,7,0,0,2,0,168,7,30,17,1,2,164,75,42,2,0,29,7,1,0,0,0,0,0,0
